,state_abbrev,fips_state,fips_county,fips_combined,county_shortnm,population
0,CA,06,075,06075,San Francisco,884
1,MA,25,025,25025,Suffolk,797
2,NE,31,007,31007,Banner,0
3,NC,37,181,37181,Vance,44
4,TX,48,421,48421,Sherman,3
5,VT,50,011,50011,Franklin,49
6,VA,51,680,51680,Lynchburg,80
7,AR,05,099,05099,Nevada,8
8,CO,08,014,08014,Broomfield,68
9,ID,16,065,16065,Madison,39
10,IL,17,027,17027,Clinton,37
11,IA,19,025,19025,Calhoun,9
12,KY,21,129,21129,Lee,6
13,LA,22,063,22063,Livingston,138
14,NE,31,097,31097,Johnson,5
15,NE,31,101,31101,Keith,8
16,VA,51,775,51775,Salem,25
17,TX,48,493,48493,Wilson,49
18,TX,48,115,48115,Dawson,12
19,SD,46,051,46051,Grant,7
20,AR,05,067,05067,Jackson,17
21,VA,51,670,51670,Hopewell,22
22,SD,46,003,46003,Aurora,2
23,IN,18,031,18031,Decatur,26
24,IN,18,169,18169,Wabash,31
25,IA,19,161,19161,Sac,9
26,NC,37,107,37107,Lenoir,56
27,MO,29,055,29055,Crawford,24
28,NE,31,105,31105,Kimball,3
29,CO,08,045,08045,Garfield,59
30,IL,17,067,17067,Hancock,18
31,MN,27,173,27173,Yellow Medicine,9
32,NE,31,145,31145,Red Willow,10
33,GA,13,089,13089,DeKalb,753
34,SC,45,077,45077,Pickens,123
35,KS,20,131,20131,Nemaha,10
36,AR,05,111,05111,Poinsett,24
37,IL,17,175,17175,Stark,5
38,NC,37,147,37147,Pitt,179
39,IA,19,147,19147,Palo Alto,9
40,IA,19,081,19081,Hancock,10
41,MO,29,229,29229,Wright,18
42,NE,31,073,31073,Gosper,2
43,ND,38,043,38043,Kidder,2
44,OK,40,015,40015,Caddo,29
45,PA,42,075,42075,Lebanon,139
46,TX,48,069,48069,Castro,7
47,TX,48,279,48279,Lamb,13
48,TX,48,385,48385,Real,3
49,WI,55,141,55141,Wood,73
50,WI,55,099,55099,Price,13
51,NM,35,057,35057,Torrance,15
52,MI,26,107,26107,Mecosta,43
53,MO,29,003,29003,Andrew,17
54,PA,42,097,42097,Northumberland,92
55,IL,17,141,17141,Ogle,51
56,FL,12,091,12091,Okaloosa,202
57,IL,17,075,17075,Iroquois,27
58,IA,19,059,19059,Dickinson,17
59,KS,20,129,20129,Morton,2
60,MS,28,153,28153,Wayne,20
61,NY,36,073,36073,Orleans,40
62,NY,36,003,36003,Allegany,46
63,VA,51,009,51009,Amherst,31
64,GA,13,267,13267,Tattnall,25
65,ID,16,053,16053,Jerome,23
66,NY,36,039,36039,Greene,47
67,MI,26,077,26077,Kalamazoo,262
68,MI,26,123,26123,Newaygo,48
69,KS,20,073,20073,Greenwood,6
70,NE,31,035,31035,Clay,6
71,NE,31,011,31011,Boone,5
72,NC,37,081,37081,Guilford,526
73,SD,46,061,46061,Hanson,3
74,VT,50,015,50015,Lamoille,25
75,WI,55,069,55069,Lincoln,27
76,TN,47,091,47091,Johnson,17
77,IA,19,145,19145,Page,15
78,CO,08,119,08119,Teller,24
79,MO,29,139,29139,Montgomery,11
80,LA,22,127,22127,Winn,14
81,ID,16,041,16041,Franklin,13
82,IA,19,007,19007,Appanoose,12
83,KS,20,157,20157,Republic,4
84,MI,26,101,26101,Manistee,24
85,MN,27,047,27047,Freeborn,30
86,OH,39,093,39093,Lorain,307
87,TN,47,139,47139,Polk,16
88,TX,48,359,48359,Oldham,2
89,KY,21,191,21191,Pendleton,14
90,IL,17,137,17137,Morgan,33
91,IA,19,169,19169,Story,97
92,MI,26,065,26065,Ingham,290
93,MS,28,127,28127,Simpson,26
94,MS,28,035,28035,Forrest,75
95,NH,33,001,33001,Belknap,60
96,OH,39,055,39055,Geauga,93
97,SC,45,059,45059,Laurens,66
98,SD,46,097,46097,Miner,2
99,TX,48,127,48127,Dimmit,10
100,TX,48,305,48305,Lynn,5
101,TX,48,171,48171,Gillespie,26
102,VA,51,097,51097,King and Queen,7
103,IL,17,003,17003,Alexander,6
104,TN,47,173,47173,Union,19
105,IN,18,005,18005,Bartholomew,82
106,OK,40,031,40031,Comanche,121
107,MO,29,195,29195,Saline,22
108,AL,01,023,01023,Choctaw,12
109,GA,13,061,13061,Clay,2
110,IN,18,091,18091,LaPorte,110
111,IN,18,171,18171,Warren,8
112,MI,26,029,26029,Charlevoix,26
113,NE,31,181,31181,Webster,3
114,OH,39,087,39087,Lawrence,60
115,VA,51,099,51099,King George,26
116,AR,05,037,05037,Cross,16
117,FL,12,095,12095,Orange,1348
118,IL,17,143,17143,Peoria,183
119,IN,18,105,18105,Monroe,146
120,KS,20,061,20061,Geary,33
121,MS,28,141,28141,Tishomingo,19
122,NE,31,059,31059,Fillmore,5
123,PA,42,025,42025,Carbon,63
124,TX,48,461,48461,Upton,3
125,TX,48,145,48145,Falls,17
126,TX,48,307,48307,McCulloch,7
127,WI,55,025,55025,Dane,536
128,WI,55,049,55049,Iowa,23
129,TN,47,043,47043,Dickson,52
130,MI,26,037,26037,Clinton,78
131,IA,19,047,19047,Crawford,17
132,KS,20,011,20011,Bourbon,14
133,KS,20,051,20051,Ellis,28
134,FL,12,049,12049,Hardee,27
135,OK,40,059,40059,Harper,3
136,RI,44,001,44001,Bristol,48
137,CO,08,081,08081,Moffat,13
138,MI,26,103,26103,Marquette,66
139,OH,39,003,39003,Allen,103
140,KY,21,019,21019,Boyd,47
141,VA,51,093,51093,Isle of Wight,36
142,KY,21,037,21037,Campbell,92
143,FL,12,107,12107,Putnam,73
144,GA,13,133,13133,Greene,17
145,NM,35,019,35019,Guadalupe,4
146,IN,18,181,18181,White,24
147,IA,19,123,19123,Mahaska,22
148,IA,19,035,19035,Cherokee,11
149,KY,21,157,21157,Marshall,31
150,IN,18,085,18085,Kosciusko,79
151,OH,39,059,39059,Guernsey,39
152,TN,47,049,47049,Fentress,18
153,TN,47,007,47007,Bledsoe,14
154,TX,48,247,48247,Jim Hogg,5
155,WI,55,027,55027,Dodge,87
156,WI,55,011,55011,Buffalo,13
157,TX,48,353,48353,Nolan,14
158,AL,01,053,01053,Escambia,37
159,WI,55,015,55015,Calumet,50
160,MN,27,105,27105,Nobles,21
161,MN,27,153,27153,Todd,24
162,MO,29,039,29039,Cedar,14
163,NC,37,093,37093,Hoke,54
164,IL,17,009,17009,Brown,6
165,IL,17,187,17187,Warren,17
166,IL,17,071,17071,Henderson,6
167,MI,26,139,26139,Ottawa,286
168,MO,29,129,29129,Mercer,3
169,TX,48,147,48147,Fannin,34
170,VA,51,139,51139,Page,23
171,WI,55,105,55105,Rock,162
172,AR,05,101,05101,Newton,7
173,CO,08,087,08087,Morgan,28
174,GA,13,243,13243,Randolph,7
175,NC,37,195,37195,Wilson,81
176,IA,19,021,19021,Buena Vista,20
177,KY,21,119,21119,Knott,15
178,LA,22,093,22093,St. James,21
179,IN,18,179,18179,Wells,27
180,KS,20,165,20165,Rush,3
181,NJ,34,013,34013,Essex,808
182,VA,51,036,51036,Charles City,7
183,SC,45,063,45063,Lexington,290
184,TN,47,145,47145,Roane,53
185,SC,45,011,45011,Barnwell,21
186,WI,55,047,55047,Green Lake,18
187,UT,49,013,49013,Duchesne,20
188,SC,45,023,45023,Chester,32
189,MS,28,009,28009,Benton,8
190,KY,21,065,21065,Estill,14
191,GA,13,129,13129,Gordon,57
192,NE,31,127,31127,Nemaha,6
193,AR,05,009,05009,Boone,37
194,FL,12,009,12009,Brevard,589
195,FL,12,015,12015,Charlotte,182
196,KS,20,119,20119,Meade,4
197,KS,20,125,20125,Montgomery,32
198,MI,26,149,26149,St. Joseph,60
199,OR,41,027,41027,Hood River,23
200,WV,54,073,54073,Pleasants,7
201,FL,12,067,12067,Lafayette,8
202,IL,17,081,17081,Jefferson,38
203,IN,18,137,18137,Ripley,28
204,KS,20,205,20205,Wilson,8
205,KS,20,171,20171,Scott,4
206,KY,21,215,21215,Spencer,18
207,MI,26,135,26135,Oscoda,8
208,MO,29,007,29007,Audrain,25
209,OR,41,003,41003,Benton,90
210,TX,48,459,48459,Upshur,41
211,TX,48,413,48413,Schleicher,3
212,TN,47,099,47099,Lawrence,43
213,VA,51,181,51181,Surry,6
214,TX,48,151,48151,Fisher,3
215,SC,45,003,45003,Aiken,168
216,TX,48,257,48257,Kaufman,122
217,IN,18,051,18051,Gibson,33
218,MN,27,035,27035,Crow Wing,64
219,KS,20,083,20083,Hodgeman,1
220,OH,39,135,39135,Preble,41
221,GA,13,057,13057,Cherokee,247
222,GA,13,211,13211,Morgan,18
223,NE,31,001,31001,Adams,31
224,MO,29,205,29205,Shelby,6
225,AR,05,109,05109,Pike,10
226,TX,48,221,48221,Hood,58
227,IL,17,087,17087,Johnson,12
228,MO,29,219,29219,Warren,34
229,IL,17,011,17011,Bureau,33
230,NE,31,075,31075,Grant,0
231,KY,21,187,21187,Owen,10
232,OK,40,003,40003,Alfalfa,5
233,IL,17,005,17005,Bond,16
234,ID,16,025,16025,Camas,1
235,TN,47,169,47169,Trousdale,10
236,IL,17,177,17177,Stephenson,45
237,ND,38,057,38057,Mercer,8
238,NY,36,067,36067,Onondaga,465
239,IA,19,193,19193,Woodbury,102
240,ND,38,065,38065,Oliver,1
241,KY,21,075,21075,Fulton,6
242,IA,19,159,19159,Ringgold,5
243,KY,21,083,21083,Graves,37
244,ID,16,083,16083,Twin Falls,85
245,IA,19,175,19175,Union,12
246,TN,47,065,47065,Hamilton,361
247,WI,55,087,55087,Outagamie,186
248,MD,24,023,24023,Garrett,29
249,IL,17,159,17159,Richland,15
250,MI,26,005,26005,Allegan,116
251,NC,37,129,37129,New Hanover,227
252,KS,20,155,20155,Reno,62
253,IA,19,041,19041,Clay,16
254,NC,37,159,37159,Rowan,140
255,KS,20,199,20199,Wallace,1
256,TX,48,085,48085,Collin,969
257,TX,48,075,48075,Childress,7
258,TX,48,143,48143,Erath,41
259,KS,20,031,20031,Coffey,8
260,IA,19,073,19073,Greene,8
261,KS,20,207,20207,Woodson,3
262,IA,19,189,19189,Winnebago,10
263,MI,26,057,26057,Gratiot,41
264,KS,20,111,20111,Lyon,33
265,IA,19,195,19195,Worth,7
266,KS,20,133,20133,Neosho,16
267,TX,48,123,48123,DeWitt,20
268,KY,21,143,21143,Lyon,8
269,NC,37,037,37037,Chatham,71
270,KY,21,165,21165,Menifee,6
271,MI,26,085,26085,Lake,12
272,AR,05,045,05045,Faulkner,123
273,NC,37,027,37027,Caldwell,81
274,AR,05,051,05051,Garland,98
275,AR,05,053,05053,Grant,18
276,NY,36,083,36083,Rensselaer,159
277,PA,42,121,42121,Venango,51
278,TX,48,193,48193,Hamilton,8
279,ND,38,067,38067,Pembina,6
280,VA,51,520,51520,Bristol,16
281,NE,31,053,31053,Dodge,36
282,NE,31,027,31027,Cedar,8
283,MO,29,177,29177,Ray,22
284,NC,37,085,37085,Harnett,132
285,NC,37,105,37105,Lee,60
286,WI,55,055,55055,Jefferson,84
287,KY,21,181,21181,Nicholas,7
288,MN,27,043,27043,Faribault,13
289,NC,37,153,37153,Richmond,44
290,KY,21,219,21219,Todd,12
291,IL,17,051,17051,Fayette,21
292,IL,17,053,17053,Ford,13
293,KY,21,233,21233,Webster,13
294,TX,48,129,48129,Donley,3
295,NC,37,057,37057,Davidson,165
296,SD,46,013,46013,Brown,39
297,SC,45,001,45001,Abbeville,24
298,SD,46,125,46125,Turner,8
299,SD,46,005,46005,Beadle,18
300,KY,21,033,21033,Caldwell,12
301,SD,46,103,46103,Pennington,110
302,SD,46,039,46039,Deuel,4
303,SC,45,015,45015,Berkeley,217
304,TX,48,019,48019,Bandera,22
305,PA,42,023,42023,Cameron,4
306,TN,47,063,47063,Hamblen,64
307,SC,45,027,45027,Clarendon,34
308,SD,46,087,46087,McCook,5
309,SD,46,073,46073,Jerauld,2
310,SD,46,099,46099,Minnehaha,188
311,IL,17,063,17063,Grundy,50
312,UT,49,005,49005,Cache,124
313,MN,27,079,27079,Le Sueur,28
314,VA,51,003,51003,Albemarle,107
315,TN,47,135,47135,Perry,7
316,TN,47,147,47147,Robertson,70
317,MO,29,009,29009,Barry,35
318,VA,51,037,51037,Charlotte,12
319,TN,47,179,47179,Washington,127
320,WI,55,107,55107,Rusk,14
321,VA,51,013,51013,Arlington,234
322,SC,45,079,45079,Richland,411
323,VA,51,065,51065,Fluvanna,26
324,VA,51,043,51043,Clarke,14
325,OR,41,067,41067,Washington,588
326,MN,27,103,27103,Nicollet,33
327,MN,27,107,27107,Norman,6
328,MN,27,117,27117,Pipestone,9
329,TX,48,055,48055,Caldwell,42
330,VA,51,103,51103,Lancaster,10
331,OR,41,031,41031,Jefferson,23
332,MO,29,043,29043,Christian,85
333,MO,29,057,29057,Dade,7
334,PA,42,053,42053,Forest,7
335,IL,17,017,17017,Cass,12
336,KS,20,055,20055,Finney,37
337,KS,20,093,20093,Kearny,3
338,ID,16,051,16051,Jefferson,28
339,GA,13,321,13321,Worth,20
340,NE,31,091,31091,Hooker,0
341,TX,48,111,48111,Dallam,7
342,PA,42,069,42069,Lackawanna,210
343,PA,42,083,42083,McKean,41
344,MO,29,125,29125,Maries,8
345,TN,47,107,47107,McMinn,52
346,PA,42,093,42093,Montour,18
347,OH,39,007,39007,Ashtabula,97
348,NE,31,087,31087,Hitchcock,2
349,MO,29,011,29011,Barton,11
350,ND,38,017,38017,Cass,177
351,NJ,34,019,34019,Hunterdon,125
352,NC,37,171,37171,Surry,72
353,VA,51,167,51167,Russell,27
354,NM,35,021,35021,Harding,0
355,MN,27,151,27151,Swift,9
356,WI,55,067,55067,Langlade,19
357,NE,31,157,31157,Scotts Bluff,36
358,NM,35,041,35041,Roosevelt,18
359,MN,27,097,27097,Morrison,33
360,VA,51,630,51630,Fredericksburg,28
361,ND,38,003,38003,Barnes,10
362,VA,51,660,51660,Harrisonburg,54
363,KS,20,013,20013,Brown,9
364,WY,56,045,56045,Weston,6
365,FL,12,115,12115,Sarasota,419
366,IL,17,135,17135,Montgomery,28
367,MN,27,017,27017,Carlton,35
368,MN,27,057,27057,Hubbard,21
369,ND,38,101,38101,Ward,68
370,MN,27,007,27007,Beltrami,46
371,MN,27,001,27001,Aitkin,15
372,MI,26,031,26031,Cheboygan,25
373,MI,26,035,26035,Clare,30
374,IN,18,001,18001,Adams,35
375,AL,01,021,01021,Chilton,44
376,AR,05,127,05127,Scott,10
377,IA,19,029,19029,Cass,13
378,VA,51,840,51840,Winchester,27
379,KS,20,003,20003,Anderson,7
380,OH,39,099,39099,Mahoning,229
381,IA,19,039,19039,Clarke,9
382,IN,18,111,18111,Newton,14
383,IA,19,055,19055,Delaware,17
384,AR,05,149,05149,Yell,21
385,OH,39,109,39109,Miami,105
386,TX,48,283,48283,La Salle,7
387,IA,19,069,19069,Franklin,10
388,IL,17,113,17113,McLean,172
389,TX,48,311,48311,McMullen,0
390,OH,39,119,39119,Muskingum,86
391,OH,39,121,39121,Noble,14
392,KS,20,193,20193,Thomas,7
393,IA,19,101,19101,Jefferson,18
394,CO,08,105,08105,Rio Grande,11
395,IA,19,125,19125,Marion,33
396,TX,48,381,48381,Randall,134
397,IA,19,149,19149,Plymouth,25
398,GA,13,081,13081,Crisp,22
399,IA,19,129,19129,Mills,15
400,TX,48,399,48399,Runnels,10
401,KY,21,227,21227,Warren,128
402,GA,13,103,13103,Effingham,59
403,IA,19,185,19185,Wayne,6
404,TX,48,445,48445,Terry,12
405,OH,39,155,39155,Trumbull,200
406,IL,17,035,17035,Cumberland,10
407,GA,13,153,13153,Houston,153
408,TX,48,463,48463,Uvalde,27
409,OH,39,025,39025,Clermont,204
410,TX,48,483,48483,Wheeler,5
411,GA,13,231,13231,Pike,18
412,OH,39,027,39027,Clinton,42
413,GA,13,117,13117,Forsyth,227
414,GA,13,113,13113,Fayette,112
415,GA,13,177,13177,Lee,29
416,TX,48,303,48303,Lubbock,305
417,TX,48,285,48285,Lavaca,20
418,TX,48,321,48321,Matagorda,36
419,AR,05,025,05025,Cleveland,8
420,MN,27,093,27093,Meeker,23
421,OH,39,071,39071,Highland,42
422,CO,08,091,08091,Ouray,4
423,TX,48,397,48397,Rockwall,96
424,OH,39,005,39005,Ashland,53
425,ID,16,027,16027,Canyon,216
426,TX,48,429,48429,Stephens,9
427,NE,31,005,31005,Arthur,0
428,MS,28,147,28147,Walthall,14
429,MO,29,159,29159,Pettis,42
430,MN,27,121,27121,Pope,10
431,TX,48,363,48363,Palo Pinto,28
432,GA,13,307,13307,Webster,2
433,OK,40,115,40115,Ottawa,31
434,GA,13,189,13189,McDuffie,21
435,GA,13,175,13175,Laurens,47
436,WI,55,083,55083,Oconto,37
437,WI,55,125,55125,Vilas,21
438,WI,55,129,55129,Washburn,15
439,FL,12,031,12031,Duval,937
440,OH,39,129,39129,Pickaway,57
441,OH,39,131,39131,Pike,28
442,SD,46,095,46095,Mellette,2
443,SD,46,119,46119,Sully,1
444,OH,39,049,39049,Franklin,1291
445,MO,29,199,29199,Scotland,4
446,NC,37,103,37103,Jones,9
447,TX,48,029,48029,Bexar,1958
448,TX,48,281,48281,Lampasas,21
449,FL,12,121,12121,Suwannee,44
450,WA,53,031,53031,Jefferson,31
451,GA,13,019,13019,Berrien,19
452,WY,56,041,56041,Uinta,20
453,GA,13,065,13065,Clinch,6
454,AL,01,093,01093,Marion,29
455,WV,54,093,54093,Tucker,6
456,VA,51,580,51580,Covington,5
457,TN,47,035,47035,Cumberland,59
458,IL,17,171,17171,Scott,5
459,MI,26,011,26011,Arenac,15
460,MI,26,119,26119,Montmorency,9
461,TX,48,113,48113,Dallas,2618
462,TN,47,047,47047,Fayette,40
463,KS,20,163,20163,Rooks,5
464,MI,26,115,26115,Monroe,149
465,ND,38,019,38019,Cavalier,3
466,IN,18,069,18069,Huntington,36
467,KS,20,053,20053,Ellsworth,6
468,KS,20,045,20045,Douglas,120
469,SD,46,101,46101,Moody,6
470,WV,54,109,54109,Wyoming,21
471,AL,01,007,01007,Bibb,22
472,KY,21,221,21221,Trigg,14
473,ND,38,083,38083,Sheridan,1
474,IA,19,001,19001,Adair,7
475,MS,28,105,28105,Oktibbeha,49
476,TX,48,051,48051,Burleson,18
477,OK,40,001,40001,Adair,21
478,MS,28,109,28109,Pearl River,55
479,VA,51,550,51550,Chesapeake,240
480,IA,19,183,19183,Washington,22
481,MS,28,065,28065,Jefferson Davis,11
482,IA,19,087,19087,Henry,19
483,LA,22,091,22091,St. Helena,10
484,IN,18,097,18097,Marion,950
485,IN,18,107,18107,Montgomery,38
486,OH,39,091,39091,Logan,45
487,VA,51,770,51770,Roanoke,99
488,IA,19,115,19115,Louisa,11
489,WI,55,077,55077,Marquette,15
490,KS,20,065,20065,Graham,2
491,ID,16,061,16061,Lewis,3
492,KS,20,101,20101,Lane,1
493,KS,20,123,20123,Mitchell,6
494,LA,22,021,22021,Caldwell,9
495,LA,22,027,22027,Claiborne,15
496,WI,55,043,55043,Grant,51
497,VA,51,131,51131,Northampton,11
498,NC,37,029,37029,Camden,10
499,MO,29,017,29017,Bollinger,12
500,VA,51,720,51720,Norton,3
501,VA,51,830,51830,Williamsburg,15
502,MO,29,091,29091,Howell,40
503,MO,29,093,29093,Iron,10
504,LA,22,067,22067,Morehouse,25
505,VA,51,800,51800,Suffolk,90
506,MO,29,223,29223,Wayne,13
507,TX,48,383,48383,Reagan,3
508,TX,48,411,48411,San Saba,5
509,CO,08,043,08043,Fremont,47
510,TX,48,475,48475,Ward,11
511,TX,48,253,48253,Jones,19
512,TX,48,319,48319,Mason,4
513,TX,48,335,48335,Mitchell,8
514,CO,08,035,08035,Douglas,335
515,TX,48,433,48433,Stonewall,1
516,OK,40,051,40051,Grady,54
517,OK,40,017,40017,Canadian,139
518,OK,40,027,40027,Cleveland,279
519,NY,36,041,36041,Hamilton,4
520,NY,36,023,36023,Cortland,47
521,NE,31,071,31071,Garfield,2
522,NY,36,057,36057,Montgomery,49
523,NY,36,053,36053,Madison,70
524,TX,48,313,48313,Madison,14
525,NY,36,017,36017,Chenango,47
526,TX,48,477,48477,Washington,35
527,TX,48,291,48291,Liberty,83
528,AL,01,103,01103,Morgan,118
529,WV,54,009,54009,Brooke,22
530,OH,39,053,39053,Gallia,29
531,AL,01,133,01133,Winston,23
532,AL,01,131,01131,Wilcox,10
533,AL,01,107,01107,Pickens,20
534,WV,54,059,54059,Mingo,24
535,WV,54,065,54065,Morgan,17
536,AR,05,043,05043,Drew,18
537,MS,28,119,28119,Quitman,7
538,MO,29,063,29063,DeKalb,12
539,MO,29,171,29171,Putnam,4
540,MT,30,091,30091,Sheridan,3
541,WV,54,091,54091,Taylor,16
542,FL,12,005,12005,Bay,183
543,WV,54,005,54005,Boone,22
544,MS,28,091,28091,Marion,25
545,NE,31,063,31063,Frontier,2
546,AL,01,083,01083,Limestone,94
547,FL,12,013,12013,Calhoun,14
548,FL,12,117,12117,Seminole,462
549,GA,13,205,13205,Mitchell,22
550,MS,28,023,28023,Clarke,15
551,SD,46,045,46045,Edmunds,3
552,MS,28,085,28085,Lincoln,34
553,GA,13,131,13131,Grady,24
554,IN,18,135,18135,Randolph,24
555,MN,27,111,27111,Otter Tail,58
556,VA,51,073,51073,Gloucester,37
557,DE,10,001,10001,Kent,176
558,VA,51,127,51127,New Kent,21
559,KS,20,195,20195,Trego,2
560,AR,05,137,05137,Stone,12
561,NC,37,043,37043,Clay,11
562,NC,37,133,37133,Onslow,193
563,GA,13,143,13143,Haralson,29
564,MS,28,005,28005,Amite,12
565,KS,20,041,20041,Dickinson,18
566,NE,31,151,31151,Saline,14
567,TN,47,037,47037,Davidson,691
568,AL,01,017,01017,Chambers,33
569,OR,41,023,41023,Grant,7
570,KY,21,093,21093,Hardin,108
571,GA,13,181,13181,Lincoln,7
572,OK,40,151,40151,Woods,9
573,GA,13,235,13235,Pulaski,11
574,KY,21,113,21113,Jessamine,53
575,VA,51,600,51600,Fairfax,24
576,TX,48,235,48235,Irion,1
577,MI,26,095,26095,Luce,6
578,IA,19,003,19003,Adams,3
579,AZ,04,011,04011,Greenlee,9
580,MS,28,157,28157,Wilkinson,8
581,AL,01,055,01055,Etowah,102
582,GA,13,207,13207,Monroe,27
583,KS,20,151,20151,Pratt,9
584,NE,31,185,31185,York,13
585,OK,40,047,40047,Garfield,61
586,WV,54,051,54051,Marshall,31
587,IN,18,177,18177,Wayne,66
588,NE,31,123,31123,Morrill,4
589,MS,28,003,28003,Alcorn,37
590,OH,39,171,39171,Williams,36
591,TX,48,195,48195,Hansford,5
592,MI,26,049,26049,Genesee,407
593,MI,26,079,26079,Kalkaska,17
594,TN,47,067,47067,Hancock,6
595,ND,38,069,38069,Pierce,4
596,PA,42,125,42125,Washington,207
597,AR,05,141,05141,Van Buren,16
598,IN,18,045,18045,Fountain,16
599,MS,28,019,28019,Choctaw,8
600,VA,51,690,51690,Martinsville,13
601,GA,13,191,13191,McIntosh,14
602,TX,48,255,48255,Karnes,15
603,OH,39,097,39097,Madison,44
604,MO,29,013,29013,Bates,16
605,TX,48,301,48301,Loving,0
606,IN,18,055,18055,Greene,32
607,KS,20,141,20141,Osborne,3
608,MO,29,075,29075,Gentry,6
609,MO,29,051,29051,Cole,76
610,TX,48,131,48131,Duval,11
611,SD,46,019,46019,Butte,10
612,MN,27,099,27099,Mower,39
613,GA,13,245,13245,Richmond,201
614,IL,17,033,17033,Crawford,18
615,NH,33,017,33017,Strafford,128
616,OK,40,105,40105,Nowata,10
617,AL,01,031,01031,Coffee,51
618,GA,13,221,13221,Oglethorpe,14
619,IN,18,133,18133,Putnam,37
620,MN,27,013,27013,Blue Earth,66
621,NV,32,029,32029,Storey,4
622,TN,47,133,47133,Overton,22
623,VA,51,678,51678,Lexington,7
624,AL,01,075,01075,Lamar,13
625,MI,26,019,26019,Benzie,17
626,TX,48,045,48045,Briscoe,1
627,IA,19,017,19017,Bremer,24
628,NC,37,025,37025,Cabarrus,206
629,PA,42,113,42113,Sullivan,6
630,WV,54,095,54095,Tyler,8
631,GA,13,023,13023,Bleckley,12
632,IL,17,145,17145,Perry,21
633,IL,17,049,17049,Effingham,34
634,AL,01,059,01059,Franklin,31
635,KS,20,105,20105,Lincoln,3
636,IN,18,151,18151,Steuben,34
637,NC,37,059,37059,Davie,42
638,IA,19,033,19033,Cerro Gordo,43
